Name,NED Object,Redshift,Same Name?,
CSS091127:094447+083137,SDSS J094448.19+083154.3,--,FALSE,
CSS100912:223118+010516,SDSS J223118.20+010519.2,--,FALSE,
Emma,SDWFS J143430.13+342657.0:SN,--,FALSE,
ESSENCEm070,WISEA J023346.84-080827.7,--,FALSE,
ESSENCEq018,WISEA J023139.05-081804.5,--,FALSE,
ESSENCEx093,WISEA J022943.15-090656.7,--,FALSE,
Frida,SCP 05D00,--,FALSE,
Hawk,SN HST04Haw,--,FALSE,
HST05Dic,SN HST05Dic,--,FALSE,
HST05Koe,SN HST05Koe,--,FALSE,
HST05Lan,SN HST05Lan,--,FALSE,
Lauren,SCP 05P09,--,FALSE,
McGuire,SN HST04Mcg,--,FALSE,
Noa,SCP 06C00,--,FALSE,
PS0909010,SN 2009kt,--,FALSE,
PS1-1000790,SDSS J213328.65+102038.1,--,FALSE,
PS1-10byw,WISEA J221528.12+013257.6,--,FALSE,
PS1-10ka,ELAIS02(R) J161110.1+550718,--,FALSE,
PS1-11aac,SDSS J141517.45+541755.5,--,FALSE,
PS1-11kl,SDSS J162120.06+550023.9,--,FALSE,
PS1-12sf,WISEA J100615.71+022424.5,--,FALSE,
PS1-13lo,WISEA J095911.91+031315.5,--,FALSE,
PSc000210,WISEA J095752.65+030032.2,--,FALSE,
PSc010014,WISEA J100154.27+010904.0,--,FALSE,
PSc010055,WISEA J100502.95+015753.7,--,FALSE,
PSc020194,SDSS J095834.81+004951.6,--,FALSE,
PSc030007,WISEA J140923.61+533706.5,--,FALSE,
PSc030216,WISEA J141456.63+541243.0,--,FALSE,
PSc040121,SDSS J103903.89+583526.8,--,FALSE,
PSc040147,WISEA J141540.49+541343.7,--,FALSE,
PSc040316,WISEA J141123.45+522604.0,--,FALSE,
PSc040477,WISEA J162033.94+544823.8,--,FALSE,
PSc040511,WISEA J160739.87+550727.9,--,FALSE,
PSc040512,WISEA J160801.00+541325.1,--,FALSE,
PSc040540,WISEA J140837.47+523936.5,--,FALSE,
PSc040693,WISEA J141527.83+522349.9,--,FALSE,
PSc050298,WISEA J161237.82+554313.4,--,FALSE,
PSc050625,WISEA J160718.09+534947.5,--,FALSE,
PSc050656,WISEA J161650.39+543846.0,--,FALSE,
PSc050665,WISEA J161034.63+545725.5,--,FALSE,
PSc051109,WISEA J161211.21+540033.1,--,FALSE,
PSc052136,WISEA J141254.60+524733.9,--,FALSE,
PSc060015,WISEA J160349.96+541237.3,--,FALSE,
PSc060199,GALEXMSC J140939.36+533835.1,--,FALSE,
PSc060238,WISEA J221442.41+004754.4,--,FALSE,
PSc060249,WISEA J221951.37+005350.3,--,FALSE,
PSc061192,SSTSL2 J022030.90-045948.9,--,FALSE,
PSc070048,SSTSL2 J160404.03+541156.0,--,FALSE,
PSc070071,WISEA J221956.45-002631.9,--,FALSE,
PSc070096,WISEA J161230.93+534832.8,--,FALSE,
PSc070175,WISEA J160736.72+544834.9,--,FALSE,
PSc070611,WISEA J161809.06+535817.2,--,FALSE,
PSc071007,WISEA J221537.47+011539.1,--,FALSE,
PSc071011,WISEA J221249.27-004224.4,--,FALSE,
PSc071113,WISEA J161144.14+550851.5,--,FALSE,
PSc071245,GALEXMSC J221502.92-005157.0,--,FALSE,
PSc080146,WISEA J033119.16-265154.5,--,FALSE,
PSc080241,SSTSL2 J032832.45-280417.6,--,FALSE,
PSc080261,GALEXASC J033511.78-271147.7,--,FALSE,
PSc080343,SSTSL2 J033728.62-274323.7,--,FALSE,
PSc080363,WISEA J032638.76-275514.3,--,FALSE,
PSc080554,SSTSL2 J022100.04-034018.7,--,FALSE,
PSc080771,WISEA J032816.47-280849.2,--,FALSE,
PSc080772,WISEA J033135.89-281427.0,--,FALSE,
PSc090128,WISEA J022404.55-031334.6,--,FALSE,
PSc090966,SDSS J221256.82+010148.9,--,FALSE,
PSc091739,[NLS2017] J036.99331-04.02456,--,FALSE,
PSc110476,WISEA J100518.59+020501.5,--,FALSE,
PSc120039,SDSS J095626.08+013206.5,--,FALSE,
PSc120223,SDSS J095902.93+030736.5,--,FALSE,
PSc120706,GALEXASC J095843.11+022600.2,--,FALSE,
PSc130145,SDSS J095949.54+032845.0,--,FALSE,
PSc130391,SDSS J141141.43+541316.9,--,FALSE,
PSc131031,SDSS J140941.44+532058.4,--,FALSE,
PSc140214,SDSS J141413.84+534207.3,--,FALSE,
PSc140229,SDSS J122644.38+472328.4,--,FALSE,
PSc140234,SDSS J140846.62+534924.4,--,FALSE,
PSc150145,WISEA J122821.07+471719.6,--,FALSE,
PSc150234,WISEA J141104.94+523619.5,--,FALSE,
PSc150365,WISEA J161003.51+534902.0,--,FALSE,
PSc150379,WISEA J160410.01+535823.8,--,FALSE,
PSc150515,WISEA J160437.82+551607.2,--,FALSE,
PSc151005,WISEA J140915.50+522300.4,--,FALSE,
PSc160028,WISEA J161323.19+535816.3,--,FALSE,
PSc160195,WISEA J161040.21+533926.2,--,FALSE,
PSc170254,SDSS J160854.10+535122.6,--,FALSE,
PSc170285,WISEA J161609.02+540829.4,--,FALSE,
PSc170539,WISEA J221753.76+012231.5,--,FALSE,
PSc170558,WISEA J221845.79+012155.6,--,FALSE,
PSc180329,SDSS J221719.85+011531.0,--,FALSE,
PSc190062,SDSS J221525.46+004047.3,--,FALSE,
PSc190230,WISEA J221545.09+002522.2,--,FALSE,
PSc190269,SDSS J222004.33-001414.7,--,FALSE,
PSc200058,SDSS J221758.95-002628.4,--,FALSE,
PSc200132,WISEA J221759.36-004143.4,--,FALSE,
PSc210027,WISEA J221711.91+010434.4,--,FALSE,
PSc340105,WISEA J022352.64-033804.3,--,FALSE,
PSc350213,WISEA J100406.93+024354.5,--,FALSE,
PSc370589,WISEA J095626.03+032717.8,--,FALSE,
PSc380095,WISEA J140851.18+533538.4,--,FALSE,
PSc380421,WISEA J140727.61+540039.8,--,FALSE,
PSc520011,NMBS AEGIS 31205,--,FALSE,
PSc580006,WISEA J022038.08-043831.9,--,FALSE,
PSc580010,WISEA J022655.84-034434.2,--,FALSE,
PTF09djc,SDSS J174657.24+591205.2,--,FALSE,
PTF10feg,SDSS J123035.59+154740.7,--,FALSE,
PTF10fxe,WISEA J094509.65+223744.4,--,FALSE,
PTF10goq,WISEA J124559.68+044929.7,--,FALSE,
PTF10hdm,WISEA J124241.02+051108.1,--,FALSE,
PTF10mtd,WISEA J140159.63+045905.0,--,FALSE,
PTF10rgn,WISEA J014140.29+304928.1,--,FALSE,
PTF10tqy,WISEA J004241.38+244518.6,--,FALSE,
PTF10vyv,GALEXASC J014001.12-080244.2,--,FALSE,
PTF10wnt,WISEA J014210.10-084740.6,--,FALSE,
PTF11gdm,WISEA J165623.79+413013.7,--,FALSE,
PTF11hfu,WISEA J212113.89+021919.5,--,FALSE,
PTF11ilj,WISEA J003544.10+384006.7,--,FALSE,
PTF11kjl,WISEA J172441.55+732054.4,--,FALSE,
PTF11lnb,WISEA J015041.28+210300.6,--,FALSE,
PTF11pdi,WISEA J015336.48+205114.4,--,FALSE,
PTF11phm,GALEXASC J020142.44+274522.4,--,FALSE,
PTF11wv,WISEA J095456.12+040742.5,--,FALSE,
Rakke,SN HST04Rak,--,FALSE,
SCP-06H3,SCP 06H03,--,FALSE,
SDSS-II SN 696,SDSS-II SN 00696,--,FALSE,
SDSS-II SN 703,SDSS-II SN 00703,--,FALSE,
SDSS-II SN 735,SDSS-II SN 00735,--,FALSE,
SDSS-II SN 773,SDSS-II SN 00773,--,FALSE,
SDSS-II SN 779,SDSS-II SN 00779,--,FALSE,
SDSS-II SN 841,SDSS-II SN 00841,--,FALSE,
SDSS-II SN 986,SDSS-II SN 00986,--,FALSE,
SN2008s1,SNF 20080514-002,--,FALSE,
SNF20071001-012,WISEA J023552.53+261409.9,--,FALSE,
SNF20080623-007,WISEA J235342.41+315239.5,--,FALSE,
SNF20080626-002,WISEA J224502.41+085636.3,--,FALSE,
SNF20080707-012,WISEA J224240.95+221516.8,--,FALSE,
SNF20080717-000,WISEA J000654.54+245953.4,--,FALSE,
SNF20080906-009,GALEXASC J221024.98+042555.6,--,FALSE,
SNF20080918-002,WISEA J224148.27+173742.5,--,FALSE,
SNF20080919-000,WISEA J000334.45+241304.8,--,FALSE,
SNLS-04D3lu,WISEA J142107.92+525829.0,--,FALSE,
SNLS-05D1hm,SSTSL2 J022746.18-044302.3,--,FALSE,
SNLS-05D3kp,SNLS 05D3kp HOST,--,FALSE,
SN Primo,[RRS2014] GSD10Pri,--,FALSE,
Strolger,HDF:[CCH2004] r-48063,--,FALSE,
Yowie,SN HST04Yow,--,FALSE,
ESSENCEg097,ESSENCE g097,--,FALSE,
ESSENCEg230,ESSENCE g230,--,FALSE,
ESSENCEg240,ESSENCE g240,--,FALSE,
ESSENCEh300,ESSENCE h300,--,FALSE,
ESSENCEk490,ESSENCE k490,--,FALSE,
ESSENCEm022,ESSENCE m022,--,FALSE,
ESSENCEm026,ESSENCE m026,--,FALSE,
ESSENCEm027,ESSENCE m027,--,FALSE,
ESSENCEm032,ESSENCE m032,--,FALSE,
ESSENCEm034,ESSENCE m034,--,FALSE,
ESSENCEm039,ESSENCE m039,--,FALSE,
ESSENCEm057,ESSENCE m057,--,FALSE,
ESSENCEm075,ESSENCE m075,--,FALSE,
ESSENCEn404,ESSENCE n404,--,FALSE,
ESSENCEn406,ESSENCE n406,--,FALSE,
ESSENCEp520,ESSENCE p520,--,FALSE,
PTF09foz,PTF09foz,--,FALSE,
SDSS-II SN 10146,SDSS-II SN 10146,--,FALSE,
